Log file open, 03/01/23 14:08:05
[2023.03.01-19.08.34:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.01-19.08.34:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.01-19.08.34:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.01-19.08.34:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.01-19.08.34:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.01-19.08.34:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.01-19.08.34:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.01-19.08.34:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.01-19.08.34:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.01-19.08.34:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.01-19.08.34:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.01-19.08.34:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.01-19.08.34:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.01-19.08.34:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.01-19.08.34:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.01-19.08.34:425][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-19.08.35:163][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.236612 seconds
[2023.03.01-19.08.35:164][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.01-19.08.35:167][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.01-19.08.35:167][  0]LogSavePackage: Moving '../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Saved/Floor_400x400C578FCB346951D880346C8B2D3D2DE62.tmp' to '../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.01-19.08.35:168][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 743 ms
[2023.03.01-19.08.35:169][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.01-19.08.35:169][  0]Cmd: MAP LOAD FILE="../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-19.08.35:170][  0]LightingResults: New page: Lighting Build
[2023.03.01-19.08.35:178][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.08.35:178][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.08.35:178][  0]MapCheck: New page: Map Check
[2023.03.01-19.08.35:178][  0]LightingResults: New page: Lighting Build
[2023.03.01-19.08.35:186][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-19.08.35:190][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.01-19.08.35:441][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.01-19.08.35:441][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.08.35:441][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.01-19.08.35:446][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-19.08.35:446][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-19.08.35:446][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-19.08.35:709][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.01-19.08.35:709][  0]LogWorldPartition: Display: WorldPartition initialize took 263 ms
[2023.03.01-19.08.35:720][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-19.08.35:733][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.01-19.08.35:734][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-19.08.35:734][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.478ms to complete.
[2023.03.01-19.08.35:734][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.564
[2023.03.01-19.08.35:760][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.024
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: Jobs assigned 9, completed 0 (0.00%)
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-19.08.35:760][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:898][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:900][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:900][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:900][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:900][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.08.35:928][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.08.35:939][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.08.35:948][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.08.35:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-19.08.36:133][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.01-19.08.36:143][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.01-19.08.36:152][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.01-19.08.36:161][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.01-19.08.36:171][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.01-19.08.36:181][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.01-19.08.36:191][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.01-19.08.36:200][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.01-19.08.36:211][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.01-19.08.36:220][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.01-19.08.36:961][  0]LogSlate: Took 0.004661 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-19.08.36:973][  0]LogSlate: Took 0.007685 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.01-19.08.37:002][  0]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.03.01-19.08.38:362][  0]LogStall: Startup...
[2023.03.01-19.08.38:365][  0]LogStall: Startup complete.
[2023.03.01-19.08.38:409][  0]LogLoad: (Engine Initialization) Total time: 33.67 seconds
[2023.03.01-19.08.38:409][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.01-19.08.38:493][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.01-19.08.38:493][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.01-19.08.38:563][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.01-19.08.38:875][  1]LogAssetRegistry: Asset discovery search completed in 22.5293 seconds
[2023.03.01-19.08.38:884][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.01-19.08.39:367][  2]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-19.09.22:049][561]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.03.01-19.09.22:139][561]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.03.01-19.10.35:833][846]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.494 and deleted 0 files with total size 0 MiB. Scanned 12906 files in 12229 folders with total size 190 MiB.
[2023.03.01-19.13.08:718][436]LogSlate: Took 0.003766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.01-19.13.08:741][436]LogSlate: Took 0.005611 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-19.13.15:174][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.01-19.13.15:265][814]LogStaticMesh: Display: Building static mesh Boolean_0A18D898...
[2023.03.01-19.13.15:265][814]LogStaticMesh: Display: Building static mesh Boolean_1207D479...
[2023.03.01-19.13.15:265][814]LogStaticMesh: Display: Building static mesh Boolean_83CF2E6D...
[2023.03.01-19.13.15:265][814]LogStaticMesh: Display: Building static mesh Boolean_919B500F...
[2023.03.01-19.13.15:265][814]LogStaticMesh: Display: Building static mesh Boolean_26DC5E71...
[2023.03.01-19.13.15:265][814]LogStaticMesh: Display: Building static mesh Boolean_854B7E09...
[2023.03.01-19.13.15:265][814]LogStaticMesh: Display: Building static mesh Boolean_4294279D...
[2023.03.01-19.13.15:266][814]LogStaticMesh: Display: Building static mesh Boolean_93A34C9C...
[2023.03.01-19.13.15:269][814]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/gamestudioproto.gamestudioproto
[2023.03.01-19.13.15:269][814]Cmd: MAP LOAD FILE="../../../../Unreal Projects/GamestudioPrototype/FPSioProto/Content/Level/gamestudioproto.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-19.13.15:269][814]LightingResults: New page: Lighting Build
[2023.03.01-19.13.15:269][814]LoadErrors: New page: Loading map: gamestudioproto.umap
[2023.03.01-19.13.15:271][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Boolean_83CF2E6D.Boolean_83CF2E6D
[2023.03.01-19.13.15:271][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Boolean_0A18D898.Boolean_0A18D898
[2023.03.01-19.13.15:272][814]LogStaticMesh: Display: Building static mesh Boolean_83CF2E6D...
[2023.03.01-19.13.15:272][814]LogStaticMesh: Display: Building static mesh Boolean_0A18D898...
[2023.03.01-19.13.15:272][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Boolean_1207D479.Boolean_1207D479
[2023.03.01-19.13.15:272][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Boolean_26DC5E71.Boolean_26DC5E71
[2023.03.01-19.13.15:273][814]LogStaticMesh: Display: Building static mesh Boolean_26DC5E71...
[2023.03.01-19.13.15:273][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Boolean_854B7E09.Boolean_854B7E09
[2023.03.01-19.13.15:273][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Boolean_919B500F.Boolean_919B500F
[2023.03.01-19.13.15:274][814]LogStaticMesh: Display: Building static mesh Boolean_919B500F...
[2023.03.01-19.13.15:274][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Boolean_4294279D.Boolean_4294279D
[2023.03.01-19.13.15:275][814]LogStaticMesh: Display: Building static mesh Boolean_1207D479...
[2023.03.01-19.13.15:275][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Boolean_93A34C9C.Boolean_93A34C9C
[2023.03.01-19.13.15:275][814]LogStaticMesh: Display: Building static mesh Boolean_4294279D...
[2023.03.01-19.13.15:275][814]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/cnk99/Boolean_0A18D898.Boolean_0A18D898
[2023.03.01-19.13.15:275][814]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/cnk99/Boolean_83CF2E6D.Boolean_83CF2E6D
[2023.03.01-19.13.15:275][814]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.13.15:275][814]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/cnk99/Boolean_26DC5E71.Boolean_26DC5E71
[2023.03.01-19.13.15:275][814]LogStaticMesh: Display: Building static mesh Boolean_93A34C9C...
[2023.03.01-19.13.15:275][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.13.15:276][814]LogStaticMesh: Display: Building static mesh Boolean_ED091EA4...
[2023.03.01-19.13.15:276][814]LogStaticMesh: Display: Building static mesh Boolean_854B7E09...
[2023.03.01-19.13.15:276][814]LogStaticMesh: Display: Building static mesh Box_460A91CD...
[2023.03.01-19.13.15:277][814]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/cnk99/Boolean_1207D479.Boolean_1207D479
[2023.03.01-19.13.15:278][814]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/cnk99/Boolean_4294279D.Boolean_4294279D
[2023.03.01-19.13.15:279][814]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/cnk99/Boolean_854B7E09.Boolean_854B7E09
[2023.03.01-19.13.15:279][814]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/cnk99/Boolean_93A34C9C.Boolean_93A34C9C
[2023.03.01-19.13.15:280][814]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/cnk99/Boolean_ED091EA4.Boolean_ED091EA4
[2023.03.01-19.13.15:280][814]LogStaticMesh: Display: Building static mesh Boolean_ED091EA4...
[2023.03.01-19.13.15:281][814]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.01-19.13.15:281][814]MapCheck: New page: Map Check
[2023.03.01-19.13.15:281][814]LightingResults: New page: Lighting Build
[2023.03.01-19.13.15:281][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Box_460A91CD.Box_460A91CD
[2023.03.01-19.13.15:281][814]LogStaticMesh: Built static mesh [0.01s] /Game/Level/_GENERATED/cnk99/Boolean_919B500F.Boolean_919B500F
[2023.03.01-19.13.15:282][814]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/cnk99/Boolean_ED091EA4.Boolean_ED091EA4
[2023.03.01-19.13.15:291][814]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-19.13.15:298][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: ================================================
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Total job queries 103, among them cache hits 6 (5.83%)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 78 distinct outputs (80.41%)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Average time worker was idle: 0.51 s
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.99 s
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Job execution time: average 1.77 s, max 2.34 s
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Job life time (pending + execution): average 2.10 s, max 2.60
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.22 s
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Average processing rate: 3.64 jobs/sec
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Total thread time: 22.09 s
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Total thread preprocess time: 1.39 s
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Percentage time preprocessing: 6.29%
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Effective parallelization: 4.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    6 times, average 1.83 sec, max 2.17 sec, min 1.53 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.00 sec, max 1.02 sec, min 0.98 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.99 sec, max 1.09 sec, min 0.80 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.82 sec, max 0.88 sec, min 0.69 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 49.64% of total time (compiled    6 times, average 1.83 sec, max 2.17 sec, min 1.53 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.55% of total time (compiled    3 times, average 1.00 sec, max 1.02 sec, min 0.98 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.42% of total time (compiled    3 times, average 0.99 sec, max 1.09 sec, min 0.80 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.14% of total time (compiled    3 times, average 0.82 sec, max 0.88 sec, min 0.69 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.23% of total time (compiled    3 times, average 0.53 sec, max 0.60 sec, min 0.39 sec)
[2023.03.01-19.13.15:300][814]LogShaderCompilers: Display: ================================================
[2023.03.01-19.13.17:273][814]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.01-19.13.18:657][814]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049932s
[2023.03.01-19.13.21:328][814]LogMeshUtilities: Finished distance field build in 6.0s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, Boolean_1207D479
[2023.03.01-19.13.21:402][814]LogMeshUtilities: Finished distance field build in 6.1s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 10 triangles, Boolean_93A34C9C
[2023.03.01-19.13.22:384][814]LogMeshUtilities: Finished distance field build in 7.1s - 126x126x63 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 26% occupied, 17 triangles, Boolean_4294279D
